Version 4
SHEET 1 1620 1204
WIRE 928 96 928 -16
WIRE 16 112 16 0
WIRE 32 112 16 112
WIRE 1248 128 1248 64
WIRE 176 144 176 64
WIRE -880 224 -880 112
WIRE -224 256 -224 144
WIRE 32 256 32 192
WIRE 304 320 240 320
WIRE 416 320 304 320
WIRE 736 320 688 320
WIRE 832 320 736 320
WIRE 416 480 416 320
WIRE 832 480 832 320
WIRE 80 656 32 656
WIRE 192 656 144 656
WIRE -416 752 -416 -224
WIRE 32 752 32 656
WIRE 32 752 -416 752
WIRE 80 752 32 752
WIRE 192 752 192 656
WIRE 192 752 144 752
WIRE 416 752 416 560
WIRE 416 752 192 752
WIRE 1504 752 1504 -368
WIRE 1504 752 416 752
WIRE -464 864 -464 -32
WIRE 32 864 -464 864
WIRE 80 864 32 864
WIRE 192 864 144 864
WIRE 832 864 832 560
WIRE 832 864 192 864
WIRE 1616 864 1616 0
WIRE 1616 864 832 864
WIRE 32 960 32 864
WIRE 80 960 32 960
WIRE 192 960 192 864
WIRE 192 960 144 960
WIRE 416 976 416 752
WIRE 832 976 832 864
WIRE 416 1184 416 1056
WIRE 832 1184 832 1056
FLAG -1344 16 0
FLAG -1632 -80 0
FLAG -880 224 0
FLAG -1600 -544 0
FLAG -1440 -880 VDD
FLAG 176 144 0
FLAG 48 -848 VDD
FLAG 32 256 0
FLAG -224 256 0
FLAG -288 -624 VDD
FLAG -16 -704 VDD
FLAG 560 96 0
FLAG 928 96 0
FLAG 1248 128 0
FLAG 416 1184 0
FLAG 832 1184 0
FLAG 304 320 VDD
FLAG 736 320 VDD
FLAG 560 -176 out+
FLAG 928 -176 out-
SYMBOL Digital\\diffschmitt -1088 -304 R0
WINDOW 3 -43 -25 Left 2
SYMATTR Value vt=0 vh=0 vhigh=5 vlow=0
SYMATTR InstName A1
SYMBOL voltage -1632 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.5 10k)
SYMBOL voltage -1344 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(-0.5 0.5 0 4.998u 1n 1n 5u)
SYMBOL Digital\\and -560 -112 R0
WINDOW 3 -131 -8 Left 2
SYMATTR Value vhigh=5 vlow=0
SYMATTR InstName A2
SYMBOL Digital\\or -560 -304 R0
WINDOW 3 -139 -23 Left 2
SYMATTR Value vhigh=5 vlow=0
SYMATTR InstName A3
SYMBOL res -896 -208 R0
SYMATTR InstName R1
SYMATTR Value 750
SYMBOL cap -896 48 R0
SYMATTR InstName C1
SYMATTR Value 51p
SYMBOL voltage -1600 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL cap -320 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap -320 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL pmos 128 -288 M180
SYMATTR InstName M1
SYMATTR Value FQB11P06
SYMBOL nmos 128 -80 R0
SYMATTR InstName M2
SYMATTR Value IRF1404
SYMBOL res -240 -464 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -240 48 R0
SYMATTR InstName R3
SYMATTR Value 70k
SYMBOL res 0 -576 R0
SYMATTR InstName R4
SYMATTR Value 70k
SYMBOL res 16 96 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL ind 320 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 22µ
SYMBOL cap 544 -80 R0
SYMATTR InstName C4
SYMATTR Value 0.68µ
SYMBOL res 800 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 8
SYMBOL diode 384 -304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 384 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL cap 144 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 144 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL pmos 1296 -288 R180
SYMATTR InstName M3
SYMATTR Value FQB11P06
SYMBOL cap 912 -80 R0
SYMATTR InstName C7
SYMATTR Value 0.68µ
SYMBOL ind 1008 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 22µ
SYMBOL nmos 1296 -80 M0
SYMATTR InstName M4
SYMATTR Value IRF1404
SYMBOL res 400 464 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 400 960 R0
SYMATTR InstName R8
SYMATTR Value 70k
SYMBOL res 816 464 R0
SYMATTR InstName R9
SYMATTR Value 70k
SYMBOL res 816 960 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL diode 1088 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 1120 0 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL zener -384 -144 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D5
SYMBOL zener -384 -336 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D6
SYMBOL zener 80 672 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D7
SYMBOL zener 80 976 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D8
TEXT -1592 720 Left 2 !.op
TEXT -1592 760 Left 2 !.tran 10m
